image_id,identity
15093,SeaTurtleID2022_t567
15094,new_individual
15095,SeaTurtleID2022_t270
15096,new_individual
15097,SeaTurtleID2022_t221
15098,new_individual
15099,new_individual
15100,new_individual
15101,SeaTurtleID2022_t037
15102,new_individual
15103,SeaTurtleID2022_t276
15104,new_individual
15105,SeaTurtleID2022_t040
15106,SeaTurtleID2022_t230
15107,new_individual
15108,SeaTurtleID2022_t254
15109,new_individual
15110,new_individual
15111,SeaTurtleID2022_t386
15112,SeaTurtleID2022_t077
15113,new_individual
15114,SeaTurtleID2022_t043
15115,SeaTurtleID2022_t085
15116,new_individual
15117,SeaTurtleID2022_t240
15118,new_individual
15119,SeaTurtleID2022_t276
15120,new_individual
15121,new_individual
15122,new_individual
15123,SeaTurtleID2022_t099
15124,new_individual
15125,SeaTurtleID2022_t142
15126,SeaTurtleID2022_t240
15127,new_individual
15128,SeaTurtleID2022_t102
15129,new_individual
15130,SeaTurtleID2022_t301
15131,SeaTurtleID2022_t025
15132,new_individual
15133,new_individual
15134,SeaTurtleID2022_t301
15135,new_individual
15136,new_individual
15137,SeaTurtleID2022_t067
15138,new_individual
15139,new_individual
15140,SeaTurtleID2022_t035
15141,new_individual
15142,new_individual
15143,SeaTurtleID2022_t230
15144,SeaTurtleID2022_t037
15145,new_individual
15146,SeaTurtleID2022_t316
15147,new_individual
15148,SeaTurtleID2022_t234
15149,SeaTurtleID2022_t141
15150,new_individual
15151,new_individual
15152,SeaTurtleID2022_t197
15153,new_individual
15154,new_individual
15155,new_individual
15156,SeaTurtleID2022_t232
15157,SeaTurtleID2022_t007
15158,new_individual
15159,SeaTurtleID2022_t180
15160,SeaTurtleID2022_t175
15161,new_individual
15162,new_individual
15163,new_individual
15164,new_individual
15165,new_individual
15166,SeaTurtleID2022_t376
15167,SeaTurtleID2022_t232
15168,SeaTurtleID2022_t099
15169,new_individual
15170,new_individual
15171,new_individual
15172,new_individual
15173,SeaTurtleID2022_t035
15174,SeaTurtleID2022_t142
15175,SeaTurtleID2022_t567
15176,SeaTurtleID2022_t410
15177,SeaTurtleID2022_t065
15178,new_individual
15179,new_individual
15180,new_individual
15181,SeaTurtleID2022_t085
15182,new_individual
15183,SeaTurtleID2022_t276
15184,new_individual
15185,new_individual
15186,new_individual
15187,new_individual
15188,new_individual
15189,new_individual
15190,new_individual
15191,new_individual
15192,SeaTurtleID2022_t322
15193,SeaTurtleID2022_t410
15194,new_individual
15195,new_individual
15196,SeaTurtleID2022_t037
15197,SeaTurtleID2022_t171
15198,SeaTurtleID2022_t099
15199,new_individual
15200,new_individual
15201,new_individual
15202,new_individual
15203,SeaTurtleID2022_t146
15204,new_individual
15205,new_individual
15206,SeaTurtleID2022_t202
15207,SeaTurtleID2022_t421
15208,SeaTurtleID2022_t238
